id,listing_date,listing_price,sold_date,actual_sold_price,status
fBLIj34k4z,24-08-2020,14624,26-09-2020,488586,Sold
4BnQZ8vkmh,22-02-2020,12353,06-03-2020,231691,Pending
VvaD8xqckt,07-01-2021,467684,13-06-2020,455385,Sold
Hc6RGnfwQl,16-04-2020,355763,17-01-2021,472019,Sold
hzcAeDIfxK,30-01-2020,240223,23-09-2020,376205,Sold
LrUxK5ULYO,21-01-2021,151506,11-10-2020,480046,Pending
SL6JLflmqh,11-09-2020,69170,09-03-2020,150258,Pending
WlfY6n0pRR,10-07-2020,492965,15-06-2020,439254,Pending
UzYS7OC1J7,11-02-2020,277767,10-10-2020,206816,Sold
AJ46Z7qTiY,10-01-2021,337653,09-12-2020,322909,Pending
5rpfhMq1h1,01-11-2020,276845,23-05-2020,287100,Pending
VAXwIfLPWT,19-04-2020,18700,28-06-2020,226623,Sold
0iothljEEJ,25-01-2021,101718,07-07-2020,64692,Sold
66z3Qfj5kP,03-09-2020,428657,27-08-2020,189545,Pending
aASQEgAHGY,10-10-2020,168077,08-04-2020,75388,Pending
YupECLH9e4,15-08-2020,74300,29-11-2020,171502,Pending
4ZKfloYndH,24-10-2020,149728,28-04-2020,244330,Pending
Jdo0TlNn35,30-12-2020,209891,09-11-2020,453452,Pending
aYRKQLKvs5,15-06-2020,475660,29-08-2020,70705,Sold
bMvLuy5XGb,18-06-2020,474545,08-05-2020,187886,Pending
M5cAi9XF1O,27-04-2020,172069,26-08-2020,289586,Sold
NeJdTBuYHs,28-07-2020,380300,31-05-2020,266824,Sold
tOkKy19D5h,04-09-2020,45113,06-04-2020,432220,Pending
MPvStDoMeo,20-02-2020,111213,06-02-2020,327702,Sold
pC4opT2hCU,03-02-2020,142587,19-12-2020,35279,Sold
AGChGMuPS8,21-09-2020,375013,08-09-2020,240008,Pending
Cjw6HXdDUS,08-09-2020,242202,19-07-2020,274806,Pending
B0dk5tRcpO,31-05-2020,306680,25-11-2020,492243,Sold
7CQvsmptYl,09-02-2020,315313,21-10-2020,415210,Pending
bRVWfP60rC,05-07-2020,333076,28-10-2020,421872,Pending
31EltgO1u2,28-10-2020,127860,21-01-2021,293961,Pending
qeZLn4SuBk,20-01-2021,86767,21-09-2020,188746,Pending
0PCtHjvhru,08-03-2020,206425,21-09-2020,267268,Pending
ZYapTqOqPK,05-06-2020,64823,25-05-2020,242711,Pending
EK5ennlxow,09-04-2020,226514,03-06-2020,240512,Pending
c4oEWY4oOo,23-03-2020,67538,11-07-2020,394780,Pending
0y7W3LARbm,07-01-2021,86435,10-05-2020,387522,Pending
PEYq7eXI2p,13-08-2020,256413,17-09-2020,140996,Pending
rwPh6Mf1Mi,02-04-2020,356364,04-01-2021,32224,Sold
YyXv9LPyLu,10-09-2020,27881,01-09-2020,243194,Sold
dJLpHdcSxa,16-12-2020,385073,07-07-2020,376962,Pending
6rDb6FlV4g,26-05-2020,329178,14-11-2020,157936,Sold
AJxjfUW2Ma,21-10-2020,414351,06-09-2020,460707,Sold
NfnUc6XMjB,20-08-2020,266786,25-07-2020,93759,Pending
8c7J9ElbXF,22-06-2020,364167,25-04-2020,115411,Pending
bSGMLE7VoM,12-12-2020,430333,11-07-2020,472285,Sold
jJURr73In0,23-03-2020,66524,28-04-2020,233135,Pending
v0aRA0CLFp,04-03-2020,243946,03-06-2020,166541,Pending
2dhPC7nPhJ,26-01-2020,491736,25-02-2020,202822,Pending
J3r607Z2Qz,13-08-2020,287128,04-07-2020,313770,Pending
Dtsg1yC8aF,08-09-2020,166177,22-04-2020,432603,Sold
uIv4TIaAhx,01-05-2020,471070,02-01-2021,271877,Pending
A1vxSGRgtS,28-07-2020,384745,12-07-2020,141705,Pending
iyFBYRNIQc,27-04-2020,455090,22-07-2020,90527,Pending
GLYUGAk83i,18-01-2021,392907,31-08-2020,52876,Pending
1dkqV8DZgz,10-07-2020,256453,08-02-2020,120780,Pending
ej50sIj59O,20-11-2020,374024,11-10-2020,488795,Sold
Dm21O9jKL0,08-05-2020,410209,04-08-2020,79633,Sold
5OjAx2g4Q0,05-01-2021,199627,28-11-2020,147957,Pending
QUNKhDdYlz,05-01-2020,296690,20-06-2020,154611,Sold
Cm4Al1lkUF,18-08-2020,236633,19-01-2021,176240,Pending
cd1jeQRmTq,24-01-2020,159601,06-11-2020,58113,Sold
PJWWSErl45,10-05-2020,23835,30-10-2020,58402,Pending
CqiOPJpWkU,26-02-2020,344957,21-01-2021,426061,Pending
1LtAtlfGkd,13-01-2021,121617,21-04-2020,249747,Sold
tFdMi4iUoS,29-11-2020,452658,31-01-2020,137363,Sold
LfW1mYNxvz,10-01-2021,97437,14-11-2020,393553,Sold
NEYft5YUQc,01-02-2020,418566,15-10-2020,425777,Pending
LRLjrvIjsp,14-03-2020,284097,14-11-2020,360206,Sold
xRNE7iGqE4,10-04-2020,394166,25-02-2020,63679,Pending
Z0FMptjWpb,26-01-2020,182390,20-01-2020,499997,Pending
TlICyzIwI5,20-03-2020,328104,17-03-2020,282859,Sold
YJyRdr7GPM,03-10-2020,275277,22-04-2020,142683,Pending
h2QSvfoNoY,06-09-2020,25748,05-03-2020,72077,Pending
rBQfXazR2W,04-08-2020,125955,04-07-2020,451686,Sold
bxjiGhIrSW,05-01-2020,324962,23-06-2020,120935,Pending
xVp8kpdO9U,12-08-2020,432155,12-10-2020,196454,Pending
0BZsw7ywlG,23-01-2020,373258,24-07-2020,269657,Pending
GcJeIA0zw8,06-01-2021,119816,15-02-2020,117829,Pending
94uv0k0D9C,27-04-2020,76770,24-07-2020,267899,Sold
2mHTbppx4r,29-12-2020,46342,25-12-2020,466039,Pending
kj8E69vEXA,10-06-2020,149108,02-06-2020,235552,Sold
ohWIcRllPy,27-05-2020,432597,13-10-2020,389711,Sold
16Oe3ClPfg,03-01-2021,493970,03-10-2020,271915,Sold
NM2w6Wkoqc,21-05-2020,327700,04-11-2020,454587,Sold
IfHy2F0CI9,04-07-2020,330725,22-01-2021,165939,Pending
n92UIDWwAX,19-11-2020,321261,17-04-2020,173146,Pending
GsuAW3j6TW,11-12-2020,65058,07-12-2020,367333,Sold
pjDnAGjSbq,18-03-2020,109857,31-05-2020,47601,Sold
bkJ4vNQ1pr,10-01-2021,303150,23-08-2020,74084,Sold
0QfNMQst4M,15-10-2020,152153,05-05-2020,66264,Pending
HIIs0oXMdX,30-05-2020,71930,04-05-2020,469238,Pending
GTnNaqHLRd,11-03-2020,402946,21-04-2020,401449,Sold
FijbEXh60l,12-03-2020,425363,20-11-2020,331232,Pending
bWESCdZ50U,07-01-2020,173134,24-03-2020,79124,Sold
cWiICzEpPd,10-04-2020,451896,27-04-2020,425708,Sold
vOw72j3nZP,07-10-2020,231276,03-10-2020,110073,Sold
8aV8FMscWP,23-11-2020,242205,07-06-2020,337994,Sold
DKv2fWn21F,14-09-2020,237655,02-11-2020,340829,Pending
NapcFT8EBZ,20-08-2020,312010,29-11-2020,322274,Sold
NwlornMoZG,25-06-2020,55395,12-11-2020,396573,Sold
NHBTsBsp6z,02-08-2020,56167,07-01-2020,354678,Sold
